source_group,path,relative_path,suffix,size_mb,is_model_binary,is_manifest
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi12\v2_20260617\model_manifest.json,spi12\v2_20260617\model_manifest.json,.json,0.002,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi12\v2_20260617\preprocessing_contract.json,spi12\v2_20260617\preprocessing_contract.json,.json,0.001,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi12\v2_20260617\README.md,spi12\v2_20260617\README.md,.md,0.001,False,False
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi12\v2_20260617\source_lock.json,spi12\v2_20260617\source_lock.json,.json,0.032,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi12\v2_20260617\stability_report.csv,spi12\v2_20260617\stability_report.csv,.csv,0.001,False,False
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi12\v2_20260617\target_contract.json,spi12\v2_20260617\target_contract.json,.json,0.001,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi12\v2_20260617\thresholds.json,spi12\v2_20260617\thresholds.json,.json,0.0,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi3\v2_20260617\checksums.json,spi3\v2_20260617\checksums.json,.json,0.003,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi3\v2_20260617\class_mapping.json,spi3\v2_20260617\class_mapping.json,.json,0.0,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi3\v2_20260617\feature_contract.json,spi3\v2_20260617\feature_contract.json,.json,0.002,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi3\v2_20260617\metrics.json,spi3\v2_20260617\metrics.json,.json,0.009,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi3\v2_20260617\model.joblib,spi3\v2_20260617\model.joblib,.joblib,9.871,True,False
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi3\v2_20260617\model_manifest.json,spi3\v2_20260617\model_manifest.json,.json,0.002,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi3\v2_20260617\preprocessing_contract.json,spi3\v2_20260617\preprocessing_contract.json,.json,0.001,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi3\v2_20260617\README.md,spi3\v2_20260617\README.md,.md,0.001,False,False
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi3\v2_20260617\source_lock.json,spi3\v2_20260617\source_lock.json,.json,0.023,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi3\v2_20260617\stability_report.csv,spi3\v2_20260617\stability_report.csv,.csv,0.001,False,False
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi3\v2_20260617\target_contract.json,spi3\v2_20260617\target_contract.json,.json,0.001,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi3\v2_20260617\thresholds.json,spi3\v2_20260617\thresholds.json,.json,0.001,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi6\v2_20260617\checksums.json,spi6\v2_20260617\checksums.json,.json,0.003,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi6\v2_20260617\class_mapping.json,spi6\v2_20260617\class_mapping.json,.json,0.0,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi6\v2_20260617\feature_contract.json,spi6\v2_20260617\feature_contract.json,.json,0.002,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi6\v2_20260617\metrics.json,spi6\v2_20260617\metrics.json,.json,0.009,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi6\v2_20260617\model.joblib,spi6\v2_20260617\model.joblib,.joblib,9.835,True,False
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi6\v2_20260617\model_manifest.json,spi6\v2_20260617\model_manifest.json,.json,0.002,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi6\v2_20260617\preprocessing_contract.json,spi6\v2_20260617\preprocessing_contract.json,.json,0.001,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi6\v2_20260617\README.md,spi6\v2_20260617\README.md,.md,0.001,False,False
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi6\v2_20260617\source_lock.json,spi6\v2_20260617\source_lock.json,.json,0.025,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi6\v2_20260617\stability_report.csv,spi6\v2_20260617\stability_report.csv,.csv,0.001,False,False
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi6\v2_20260617\target_contract.json,spi6\v2_20260617\target_contract.json,.json,0.001,False,True
training_release_package_artifacts,C:\Projects\ramangwana\risks\data\drought_model\processed\package_releases\rozvidrought_v2\rozvidrought\artifacts\spi6\v2_20260617\thresholds.json,spi6\v2_20260617\thresholds.json,.json,0.001,False,True
package_repo_artifacts,C:\Projects\rozvi\models\rozvidrought\src\rozvidrought\artifacts\__init__.py,__init__.py,.py,0.0,False,False
package_repo_artifacts,C:\Projects\rozvi\models\rozvidrought\src\rozvidrought\artifacts\__pycache__\__init__.cpython-312.pyc,__pycache__\__init__.cpython-312.pyc,.pyc,0.0,False,False
package_repo_artifacts,C:\Projects\rozvi\models\rozvidrought\src\rozvidrought\artifacts\__pycache__\registry.cpython-312.pyc,__pycache__\registry.cpython-312.pyc,.pyc,0.006,False,False
package_repo_artifacts,C:\Projects\rozvi\models\rozvidrought\src\rozvidrought\artifacts\registry.py,registry.py,.py,0.006,False,False
package_repo_artifacts,C:\Projects\rozvi\models\rozvidrought\src\rozvidrought\artifacts\spi3\20260301\checksums.json,spi3\20260301\checksums.json,.json,0.001,False,True
package_repo_artifacts,C:\Projects\rozvi\models\rozvidrought\src\rozvidrought\artifacts\spi3\20260301\fusion_hybrid_ablation_manifest_spi3_20260301T214103Z.json,spi3\20260301\fusion_hybrid_ablation_manifest_spi3_20260301T214103Z.json,.json,0.003,False,True
package_repo_artifacts,C:\Projects\rozvi\models\rozvidrought\src\rozvidrought\artifacts\spi3\20260301\hybrid_explain_manifest_spi3_20260301T211206Z.json,spi3\20260301\hybrid_explain_manifest_spi3_20260301T211206Z.json,.json,0.001,False,True
package_repo_artifacts,C:\Projects\rozvi\models\rozvidrought\src\rozvidrought\artifacts\spi3\20260301\hybrid_latent_gated_spi3_20260301T211206Z.keras,spi3\20260301\hybrid_latent_gated_spi3_20260301T211206Z.keras,.keras,0.058,True,False
package_repo_artifacts,C:\Projects\rozvi\models\rozvidrought\src\rozvidrought\artifacts\spi3\20260301\logit_stack_anchor_snapshot_spi3_20260301T200905Z.json,spi3\20260301\logit_stack_anchor_snapshot_spi3_20260301T200905Z.json,.json,0.004,False,True
package_repo_artifacts,C:\Projects\rozvi\models\rozvidrought\src\rozvidrought\artifacts\spi3\20260301\logit_stack_spi3_20260301T200905Z.joblib,spi3\20260301\logit_stack_spi3_20260301T200905Z.joblib,.joblib,0.002,True,False
package_repo_artifacts,C:\Projects\rozvi\models\rozvidrought\src\rozvidrought\artifacts\spi3\20260304\checksums.json,spi3\20260304\checksums.json,.json,0.001,False,True
package_repo_artifacts,C:\Projects\rozvi\models\rozvidrought\src\rozvidrought\artifacts\spi3\20260304\fusion_hybrid_ablation_manifest_spi3_20260304T175830Z.json,spi3\20260304\fusion_hybrid_ablation_manifest_spi3_20260304T175830Z.json,.json,0.003,False,True
package_repo_artifacts,C:\Projects\rozvi\models\rozvidrought\src\rozvidrought\artifacts\spi3\20260304\hybrid_explain_manifest_spi3_20260301T211206Z.json,spi3\20260304\hybrid_explain_manifest_spi3_20260301T211206Z.json,.json,0.001,False,True
package_repo_artifacts,C:\Projects\rozvi\models\rozvidrought\src\rozvidrought\artifacts\spi3\20260304\hybrid_latent_gated_spi3_20260304T163707Z.keras,spi3\20260304\hybrid_latent_gated_spi3_20260304T163707Z.keras,.keras,0.057,True,False
package_repo_artifacts,C:\Projects\rozvi\models\rozvidrought\src\rozvidrought\artifacts\spi3\20260304\logit_stack_anchor_snapshot_spi3_20260301T200905Z.json,spi3\20260304\logit_stack_anchor_snapshot_spi3_20260301T200905Z.json,.json,0.004,False,True
package_repo_artifacts,C:\Projects\rozvi\models\rozvidrought\src\rozvidrought\artifacts\spi3\20260304\logit_stack_spi3_20260301T200905Z.joblib,spi3\20260304\logit_stack_spi3_20260301T200905Z.joblib,.joblib,0.002,True,False
